time,density,radius
0,0,0
1.00E-12,5.3249E-17,1.77255E-07
1.10E-11,9.1465E-16,1.77255E-07
1.11E-10,1.1289E-13,1.77255E-07
1.11E-09,8.2036E-11,1.77255E-07
1.11E-08,7.9449E-08,1.77255E-07
1.11E-07,0.000079192,1.77255E-07
1.11E-06,0.079138,1.77255E-07
1.11E-05,78.822,1.77255E-07
0.00011111,72981,1.77255E-07
0.0011111,27192000,1.77255E-07
0.011111,4942500000,1.77255E-07
0.11111,3.0251E+11,1.7728E-07
0.53505,5.9419E+12,1.7776E-07
1.535,4.0927E+13,1.8019E-07
2.535,7.9152E+13,1.8349E-07
3.535,9.8818E+13,1.8724E-07
4.535,1.0205E+14,1.9103E-07
5.535,9.7647E+13,1.94665E-07
6.535,9.0885E+13,1.98075E-07
7.535,8.3852E+13,2.0127E-07
8.535,7.7243E+13,2.0428E-07
9.535,7.1257E+13,2.07135E-07
10.535,6.5915E+13,2.09865E-07
11.535,6.1176E+13,2.1248E-07
12.535,5.6976E+13,0.000000215
13.535,5.325E+13,2.17425E-07
14.535,4.9937E+13,2.1977E-07
15.535,4.6981E+13,2.2204E-07
16.535,4.4336E+13,2.2424E-07
17.535,4.1961E+13,2.2637E-07
18.535,3.9821E+13,2.28445E-07
19.535,3.7886E+13,2.30455E-07
20.535,3.613E+13,2.3241E-07
21.535,3.4531E+13,2.3431E-07
22.535,3.3072E+13,2.36155E-07
23.535,3.1736E+13,2.37955E-07
24.535,3.0509E+13,2.39705E-07
25.535,2.9379E+13,2.41405E-07
26.535,2.8336E+13,2.43065E-07
27.535,2.7371E+13,2.4468E-07
28.535,2.6475E+13,2.46255E-07
29.535,2.5643E+13,2.4779E-07
30.535,2.4867E+13,2.49285E-07
31.535,2.4144E+13,2.50745E-07
32.535,2.3467E+13,2.5217E-07
33.535,2.2832E+13,2.53555E-07
34.535,2.2237E+13,2.5491E-07
35.535,2.1677E+13,2.5623E-07
36.535,2.115E+13,2.5752E-07
37.535,2.0653E+13,2.5878E-07
38.535,2.0183E+13,2.6001E-07
39.535,1.9739E+13,2.6121E-07
40.535,1.9318E+13,2.6238E-07
41.535,1.8919E+13,2.6353E-07
42.535,1.8541E+13,2.6465E-07
43.535,1.8181E+13,2.65745E-07
44.535,1.7838E+13,2.66815E-07
45.535,1.7511E+13,2.6786E-07
46.535,1.72E+13,2.68885E-07
47.535,1.6903E+13,2.69885E-07
48.535,1.6618E+13,2.70865E-07
49.535,1.6347E+13,2.71825E-07
50.535,1.6086E+13,2.72765E-07
51.535,1.5837E+13,2.73685E-07
52.535,1.5598E+13,2.74585E-07
53.535,1.5368E+13,2.7547E-07
54.535,1.5148E+13,2.76335E-07
55.535,1.4936E+13,2.7718E-07
56.535,1.4732E+13,2.7801E-07
57.535,1.4535E+13,2.78825E-07
58.535,1.4346E+13,2.79625E-07
59.535,1.4164E+13,2.80405E-07
60.535,1.3988E+13,2.81175E-07
61.535,1.3818E+13,2.81925E-07
62.535,1.3654E+13,2.82665E-07
63.535,1.3495E+13,2.8339E-07
64.535,1.3342E+13,2.841E-07
65.535,1.3193E+13,2.848E-07
66.535,1.305E+13,2.85485E-07
67.535,1.291E+13,2.8616E-07
68.535,1.2776E+13,2.8682E-07
69.535,1.2645E+13,2.8747E-07
70.535,1.2518E+13,2.8811E-07
71.535,1.2395E+13,2.88735E-07
72.535,1.2275E+13,2.8935E-07
73.535,1.2159E+13,2.89955E-07
74.535,1.2047E+13,2.90555E-07
75.535,1.1937E+13,2.9114E-07
76.535,1.183E+13,2.91715E-07
77.535,1.1726E+13,2.9228E-07
78.535,1.1625E+13,2.9284E-07
79.535,1.1527E+13,2.93385E-07
80.535,1.1431E+13,2.93925E-07
81.535,1.1338E+13,2.9446E-07
82.535,1.1247E+13,2.9498E-07
83.535,1.1158E+13,2.95495E-07
